#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x0000019a00604046, pid=22896, tid=0x000000000000335c
#
# JRE version: Java(TM) SE Runtime Environment (8.0_261-b12) (build 1.8.0_261-b12)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.261-b12 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# J 3064 C1 java.util.concurrent.ConcurrentHashMap$Traverser.advance()Ljava/util/concurrent/ConcurrentHashMap$Node; (188 bytes) @ 0x0000019a00604046 [0x0000019a00603f80+0xc6]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x0000019a7e3e3000):  JavaThread "rpcMergeMessageSend_RMROLE_1" daemon [_thread_in_Java, id=13148, stack(0x000000082e500000,0x000000082e600000)]

siginfo: ExceptionCode=0xc0000005, reading address 0x0000000000000088

Registers:
RAX=0x0000000000000000, RBX=0x0000000000000007, RCX=0x0000000000000002, RDX=0x00000007729c42e0
RSP=0x000000082e5fed50, RBP=0x000000082e5fef98, RSI=0x00000006c59da208, RDI=0x0000000000000010
R8 =0x0000000000000080, R9 =0x00000007c00370b0, R10=0x0000000000000010, R11=0x00000006c3e37dd0
R12=0x0000000000000000, R13=0x0000000000000010, R14=0x000000082e5feac0, R15=0x0000019a7e3e3000
RIP=0x0000019a00604046, EFLAGS=0x0000000000010202

Top of Stack: (sp=0x000000082e5fed50)
0x000000082e5fed50:   0000019a7e3e3000 000000082e5feac0
0x000000082e5fed60:   0000000000000010 0000000000000000
0x000000082e5fed70:   0000000000000246 0000000000000000
0x000000082e5fed80:   0000019a7e3da900 0000000000000000
0x000000082e5fed90:   00000006c3e37168 0000000000000003
0x000000082e5feda0:   000000082e5fedd0 000000082e5fedd0
0x000000082e5fedb0:   00000007729c42e0 0000000000000000
0x000000082e5fedc0:   0000019a7e389b10 000000082e5fef20
0x000000082e5fedd0:   000000082e5fef98 0000019a00aa212c
0x000000082e5fede0:   000000082e5fef20 00000006c3e37168
0x000000082e5fedf0:   0000019a7e3e3000 000000082e5fef50
0x000000082e5fee00:   0000019a7e3e3000 0000000051b0035d
0x000000082e5fee10:   0000000000000000 0000000051c63147
0x000000082e5fee20:   000000000000000a 000000006c276cd7
0x000000082e5fee30:   000000082e5fee00 0000019a009c53f4
0x000000082e5fee40:   000000082e5feea8 0000019a00023ec8 

Instructions: (pc=0x0000019a00604046)
0x0000019a00604026:   00 4d 03 c2 46 8b 04 06 49 c1 e0 03 49 83 f8 00
0x0000019a00604036:   0f 84 21 00 00 00 49 b9 b0 70 03 c0 07 00 00 00
0x0000019a00604046:   41 8b 48 08 48 c1 e1 03 4c 3b 49 30 0f 85 ba 02
0x0000019a00604056:   00 00 e9 00 00 00 00 49 8b c0 48 83 f8 00 0f 84 


Register to memory mapping:

RAX=0x0000000000000000 is an unknown value
RBX=0x0000000000000007 is an unknown value
RCX=0x0000000000000002 is an unknown value
RDX=0x00000007729c42e0 is an oop
java.util.concurrent.ConcurrentHashMap$KeyIterator 
 - klass: 'java/util/concurrent/ConcurrentHashMap$KeyIterator'
RSP=0x000000082e5fed50 is pointing into the stack for thread: 0x0000019a7e3e3000
RBP=0x000000082e5fef98 is pointing into the stack for thread: 0x0000019a7e3e3000
RSI=0x00000006c59da208 is an oop
[Ljava.util.concurrent.ConcurrentHashMap$Node; 
 - klass: 'java/util/concurrent/ConcurrentHashMap$Node'[]
 - length: 16
RDI=0x0000000000000010 is an unknown value
R8 =0x0000000000000080 is an unknown value
R9 =0x00000007c00370b0 is pointing into metadata
R10=0x0000000000000010 is an unknown value
R11=0x00000006c3e37dd0 is an oop
java.util.concurrent.ConcurrentHashMap 
 - klass: 'java/util/concurrent/ConcurrentHashMap'
R12=0x0000000000000000 is an unknown value
R13=0x0000000000000010 is an unknown value
R14=0x000000082e5feac0 is pointing into the stack for thread: 0x0000019a7e3e3000
R15=0x0000019a7e3e3000 is a thread


Stack: [0x000000082e500000,0x000000082e600000],  sp=0x000000082e5fed50,  free space=1019k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  0x0000019a00604046


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0000019a1796e000 JavaThread "sentinel-command-center-executor-thread-1" [_thread_in_native, id=19008, stack(0x0000000831400000,0x0000000831500000)]
  0x0000019a1796f000 JavaThread "sentinel-metrics-record-task-thread-1" daemon [_thread_blocked, id=12144, stack(0x0000000831300000,0x0000000831400000)]
  0x0000019a17965000 JavaThread "sentinel-system-status-record-task-thread-1" daemon [_thread_blocked, id=17588, stack(0x0000000831200000,0x0000000831300000)]
  0x0000019a1796c000 JavaThread "sentinel-time-tick-thread" daemon [_thread_blocked, id=1964, stack(0x0000000831100000,0x0000000831200000)]
  0x0000019a17968000 JavaThread "sentinel-heartbeat-send-task-thread-1" daemon [_thread_blocked, id=9292, stack(0x0000000831000000,0x0000000831100000)]
  0x0000019a17964800 JavaThread "com.alibaba.nacos.naming.beat.sender" daemon [_thread_blocked, id=15068, stack(0x0000000830e00000,0x0000000830f00000)]
  0x0000019a1796b000 JavaThread "NettyClientSelector_TMROLE_1" daemon [_thread_in_native, id=18560, stack(0x0000000830d00000,0x0000000830e00000)]
  0x0000019a17966000 JavaThread "DestroyJavaVM" [_thread_blocked, id=2136, stack(0x000000082c300000,0x000000082c400000)]
  0x0000019a1796a800 JavaThread "com.alibaba.nacos.naming.beat.sender" daemon [_thread_blocked, id=12372, stack(0x0000000830c00000,0x0000000830d00000)]
  0x0000019a17708800 JavaThread "com.alibaba.nacos.naming.beat.sender" daemon [_thread_blocked, id=22312, stack(0x0000000830b00000,0x0000000830c00000)]
  0x0000019a17707800 JavaThread "http-nio-2001-Acceptor" daemon [_thread_in_native, id=8260, stack(0x0000000830a00000,0x0000000830b00000)]
  0x0000019a17707000 JavaThread "http-nio-2001-ClientPoller" daemon [_thread_in_native, id=21584, stack(0x0000000830900000,0x0000000830a00000)]
  0x0000019a17706000 JavaThread "http-nio-2001-exec-10" daemon [_thread_blocked, id=17444, stack(0x0000000830800000,0x0000000830900000)]
  0x0000019a17705800 JavaThread "http-nio-2001-exec-9" daemon [_thread_blocked, id=22248, stack(0x0000000830700000,0x0000000830800000)]
  0x0000019a17704000 JavaThread "http-nio-2001-exec-8" daemon [_thread_blocked, id=21840, stack(0x0000000830600000,0x0000000830700000)]
  0x0000019a17704800 JavaThread "http-nio-2001-exec-7" daemon [_thread_blocked, id=10120, stack(0x0000000830500000,0x0000000830600000)]
  0x0000019a176fc800 JavaThread "http-nio-2001-exec-6" daemon [_thread_blocked, id=21972, stack(0x0000000830400000,0x0000000830500000)]
  0x0000019a176fd000 JavaThread "http-nio-2001-exec-5" daemon [_thread_blocked, id=21752, stack(0x0000000830300000,0x0000000830400000)]
  0x0000019a17702800 JavaThread "http-nio-2001-exec-4" daemon [_thread_blocked, id=15320, stack(0x0000000830200000,0x0000000830300000)]
  0x0000019a17703000 JavaThread "http-nio-2001-exec-3" daemon [_thread_blocked, id=23544, stack(0x0000000830100000,0x0000000830200000)]
  0x0000019a176fb000 JavaThread "http-nio-2001-exec-2" daemon [_thread_blocked, id=15152, stack(0x0000000830000000,0x0000000830100000)]
  0x0000019a17701800 JavaThread "http-nio-2001-exec-1" daemon [_thread_blocked, id=17160, stack(0x000000082ff00000,0x0000000830000000)]
  0x0000019a17701000 JavaThread "http-nio-2001-BlockPoller" daemon [_thread_in_native, id=21984, stack(0x000000082fe00000,0x000000082ff00000)]
  0x0000019a176fe800 JavaThread "ThreadPoolTaskScheduler-1" [_thread_blocked, id=3408, stack(0x000000082fd00000,0x000000082fe00000)]
  0x0000019a176ff800 JavaThread "File Watcher" daemon [_thread_blocked, id=1072, stack(0x000000082fc00000,0x000000082fd00000)]
  0x0000019a176fe000 JavaThread "com.alibaba.nacos.client.naming.updater" daemon [_thread_blocked, id=21464, stack(0x000000082fb00000,0x000000082fc00000)]
  0x0000019a176f9800 JavaThread "Live Reload Server" daemon [_thread_in_native, id=8392, stack(0x000000082fa00000,0x000000082fb00000)]
  0x0000019a17700000 JavaThread "container-0" [_thread_blocked, id=14820, stack(0x000000082f900000,0x000000082fa00000)]
  0x0000019a176fa000 JavaThread "Catalina-utility-2" [_thread_blocked, id=5928, stack(0x000000082f800000,0x000000082f900000)]
  0x0000019a176fb800 JavaThread "Catalina-utility-1" [_thread_blocked, id=17284, stack(0x000000082f700000,0x000000082f800000)]
  0x0000019a174e0800 JavaThread "com.alibaba.nacos.naming.push.receiver" daemon [_thread_in_native, id=22568, stack(0x000000082f600000,0x000000082f700000)]
  0x0000019a174df000 JavaThread "com.alibaba.nacos.naming.failover" daemon [_thread_blocked, id=10784, stack(0x000000082f500000,0x000000082f600000)]
  0x0000019a174dc000 JavaThread "com.alibaba.nacos.naming.client.listener" daemon [_thread_blocked, id=12336, stack(0x000000082f400000,0x000000082f500000)]
  0x0000019a174dd800 JavaThread "tableMetaChecker_1" daemon [_thread_blocked, id=2096, stack(0x000000082f300000,0x000000082f400000)]
  0x0000019a174df800 JavaThread "NettyClientSelector_RMROLE_1" daemon [_thread_in_native, id=21608, stack(0x000000082f200000,0x000000082f300000)]
  0x0000019a174db000 JavaThread "com.alibaba.nacos.client.naming.updater" daemon [_thread_blocked, id=22364, stack(0x000000082f100000,0x000000082f200000)]
  0x0000019a174e1800 JavaThread "Timer-0" daemon [_thread_blocked, id=4592, stack(0x000000082ee00000,0x000000082ef00000)]
  0x0000019a174dc800 JavaThread "com.alibaba.nacos.naming.push.receiver" daemon [_thread_in_native, id=20684, stack(0x000000082ed00000,0x000000082ee00000)]
  0x0000019a174da800 JavaThread "com.alibaba.nacos.naming.failover" daemon [_thread_blocked, id=23516, stack(0x000000082ec00000,0x000000082ed00000)]
  0x0000019a7e3e5000 JavaThread "com.alibaba.nacos.naming.client.listener" daemon [_thread_blocked, id=22188, stack(0x000000082eb00000,0x000000082ec00000)]
  0x0000019a7e3e3800 JavaThread "logback-1" daemon [_thread_blocked, id=20768, stack(0x000000082ea00000,0x000000082eb00000)]
  0x0000019a7e3e7800 JavaThread "Druid-ConnectionPool-Destroy-1509070485" daemon [_thread_blocked, id=13276, stack(0x000000082e900000,0x000000082ea00000)]
  0x0000019a7e3e6800 JavaThread "Druid-ConnectionPool-Create-1509070485" daemon [_thread_blocked, id=6492, stack(0x000000082e800000,0x000000082e900000)]
  0x0000019a7e3e6000 JavaThread "mysql-cj-abandoned-connection-cleanup" daemon [_thread_blocked, id=21996, stack(0x000000082e700000,0x000000082e800000)]
  0x0000019a7e3e9800 JavaThread "spring.cloud.inetutils" daemon [_thread_blocked, id=18188, stack(0x000000082e600000,0x000000082e700000)]
=>0x0000019a7e3e3000 JavaThread "rpcMergeMessageSend_RMROLE_1" daemon [_thread_in_Java, id=13148, stack(0x000000082e500000,0x000000082e600000)]
  0x0000019a7e3e9000 JavaThread "timeoutChecker_1" daemon [_thread_blocked, id=4300, stack(0x000000082e400000,0x000000082e500000)]
  0x0000019a7e3e4800 JavaThread "AsyncWorker_1" daemon [_thread_blocked, id=22820, stack(0x000000082e300000,0x000000082e400000)]
  0x0000019a7e3e8000 JavaThread "rpcMergeMessageSend_TMROLE_1" daemon [_thread_blocked, id=5028, stack(0x000000082e200000,0x000000082e300000)]
  0x0000019a7e3b8000 JavaThread "timeoutChecker_1" daemon [_thread_blocked, id=16696, stack(0x000000082e100000,0x000000082e200000)]
  0x0000019a7e31e800 JavaThread "configOperate_1_2" daemon [_thread_blocked, id=16780, stack(0x000000082e000000,0x000000082e100000)]
  0x0000019a7e37e800 JavaThread "configChange_1" daemon [_thread_blocked, id=7836, stack(0x000000082df00000,0x000000082e000000)]
  0x0000019a7e2e2800 JavaThread "configOperate_1_2" daemon [_thread_blocked, id=12512, stack(0x000000082de00000,0x000000082df00000)]
  0x0000019a7e2b7000 JavaThread "configChange_1" daemon [_thread_blocked, id=19400, stack(0x000000082dd00000,0x000000082de00000)]
  0x0000019a7db1e000 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=3276, stack(0x000000082dc00000,0x000000082dd00000)]
  0x0000019a7cfc7800 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=22584, stack(0x000000082d700000,0x000000082d800000)]
  0x0000019a7ccb7000 JavaThread "Service Thread" daemon [_thread_blocked, id=20180, stack(0x000000082d600000,0x000000082d700000)]
  0x0000019a7ccb5800 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=13412, stack(0x000000082d500000,0x000000082d600000)]
  0x0000019a7ccb2800 JavaThread "C2 CompilerThread2" daemon [_thread_blocked, id=9160, stack(0x000000082d400000,0x000000082d500000)]
  0x0000019a7ccae000 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=18820, stack(0x000000082d300000,0x000000082d400000)]
  0x0000019a7ccab000 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=16208, stack(0x000000082d200000,0x000000082d300000)]
  0x0000019a7cca7800 JavaThread "Monitor Ctrl-Break" daemon [_thread_in_native, id=22776, stack(0x000000082d100000,0x000000082d200000)]
  0x0000019a7a977800 JavaThread "Attach Listener" daemon [_thread_blocked, id=20116, stack(0x000000082d000000,0x000000082d100000)]
  0x0000019a7c5d3800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=23064, stack(0x000000082cf00000,0x000000082d000000)]
  0x0000019a7a940000 JavaThread "Finalizer" daemon [_thread_blocked, id=512, stack(0x000000082ce00000,0x000000082cf00000)]
  0x0000019a7a938000 JavaThread "Reference Handler" daemon [_thread_blocked, id=22616, stack(0x000000082cd00000,0x000000082ce00000)]

Other Threads:
  0x0000019a76b0e800 VMThread [stack: 0x000000082cc00000,0x000000082cd00000] [id=21764]
  0x0000019a7cfd9000 WatcherThread [stack: 0x000000082d800000,0x000000082d900000] [id=2636]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

heap address: 0x00000006c3800000, size: 4040 MB, Compressed Oops mode: Zero based, Oop shift amount: 3
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x00000007c0000000

Heap:
 PSYoungGen      total 156672K, used 112282K [0x000000076bd80000, 0x0000000776200000, 0x00000007c0000000)
  eden space 152064K, 73% used [0x000000076bd80000,0x0000000772aae8e0,0x0000000775200000)
  from space 4608K, 10% used [0x0000000775d80000,0x0000000775df8000,0x0000000776200000)
  to   space 8192K, 0% used [0x0000000775200000,0x0000000775200000,0x0000000775a00000)
 ParOldGen       total 250880K, used 39829K [0x00000006c3800000, 0x00000006d2d00000, 0x000000076bd80000)
  object space 250880K, 15% used [0x00000006c3800000,0x00000006c5ee5790,0x00000006d2d00000)
 Metaspace       used 63763K, capacity 67020K, committed 67240K, reserved 1107968K
  class space    used 8523K, capacity 9086K, committed 9128K, reserved 1048576K

Card table byte_map: [0x0000019a78760000,0x0000019a78f50000] byte_map_base: 0x0000019a75144000

Marking Bits: (ParMarkBitMap*) 0x0000000052224fb0
 Begin Bits: [0x0000019a0f000000, 0x0000019a12f20000)
 End Bits:   [0x0000019a12f20000, 0x0000019a16e40000)

Polling page: 0x0000019a76a00000

CodeCache: size=245760Kb used=16136Kb max_used=16136Kb free=229623Kb
 bounds [0x0000019a00000000, 0x0000019a00fd0000, 0x0000019a0f000000]
 total_blobs=8632 nmethods=8005 adapters=538
 compilation: enabled

Compilation events (10 events):
Event: 56047.805 Thread 0x0000019a7ccb5800 8157       1       sun.management.MemoryUsageCompositeData::<init> (10 bytes)
Event: 56047.805 Thread 0x0000019a7ccb5800 nmethod 8157 0x0000019a00fc2a10 code [0x0000019a00fc2b60, 0x0000019a00fc2c98]
Event: 56047.805 Thread 0x0000019a7ccb5800 8158   !   1       sun.management.MemoryUsageCompositeData::getCompositeData (98 bytes)
Event: 56047.806 Thread 0x0000019a7ccb5800 nmethod 8158 0x0000019a00fc2d10 code [0x0000019a00fc2ec0, 0x0000019a00fc34d0]
Event: 56703.114 Thread 0x0000019a7ccb5800 8159       1       java.util.stream.MatchOps$BooleanTerminalSink::<init> (21 bytes)
Event: 56703.114 Thread 0x0000019a7ccb5800 nmethod 8159 0x0000019a00fc3850 code [0x0000019a00fc39a0, 0x0000019a00fc3ad8]
Event: 57067.767 Thread 0x0000019a7ccb5800 8160       1       org.apache.catalina.core.ContainerBase$ContainerBackgroundProcessorMonitor::run (21 bytes)
Event: 57067.768 Thread 0x0000019a7ccb5800 nmethod 8160 0x0000019a00fc3b90 code [0x0000019a00fc3d00, 0x0000019a00fc3e70]
Event: 57067.768 Thread 0x0000019a7ccb5800 8161   !   1       org.apache.catalina.core.StandardServer::startPeriodicLifecycleEvent (111 bytes)
Event: 57067.769 Thread 0x0000019a7ccb5800 nmethod 8161 0x0000019a00fc3f90 code [0x0000019a00fc4140, 0x0000019a00fc44e0]

GC Heap History (10 events):
Event: 56703.109 GC heap before
{Heap before GC invocations=41 (full 3):
 PSYoungGen      total 169472K, used 168960K [0x000000076bd80000, 0x0000000777700000, 0x00000007c0000000)
  eden space 168448K, 100% used [0x000000076bd80000,0x0000000776200000,0x0000000776200000)
  from space 1024K, 50% used [0x0000000776580000,0x0000000776600020,0x0000000776680000)
  to   space 10752K, 0% used [0x0000000776c80000,0x0000000776c80000,0x0000000777700000)
 ParOldGen       total 250880K, used 39773K [0x00000006c3800000, 0x00000006d2d00000, 0x000000076bd80000)
  object space 250880K, 15% used [0x00000006c3800000,0x00000006c5ed7790,0x00000006d2d00000)
 Metaspace       used 63763K, capacity 67020K, committed 67240K, reserved 1107968K
  class space    used 8523K, capacity 9086K, committed 9128K, reserved 1048576K
Event: 56703.111 GC heap after
Heap after GC invocations=41 (full 3):
 PSYoungGen      total 171008K, used 480K [0x000000076bd80000, 0x0000000777280000, 0x00000007c0000000)
  eden space 164864K, 0% used [0x000000076bd80000,0x000000076bd80000,0x0000000775e80000)
  from space 6144K, 7% used [0x0000000776c80000,0x0000000776cf8000,0x0000000777280000)
  to   space 10240K, 0% used [0x0000000775e80000,0x0000000775e80000,0x0000000776880000)
 ParOldGen       total 250880K, used 39813K [0x00000006c3800000, 0x00000006d2d00000, 0x000000076bd80000)
  object space 250880K, 15% used [0x00000006c3800000,0x00000006c5ee1790,0x00000006d2d00000)
 Metaspace       used 63763K, capacity 67020K, committed 67240K, reserved 1107968K
  class space    used 8523K, capacity 9086K, committed 9128K, reserved 1048576K
}
Event: 57348.001 GC heap before
{Heap before GC invocations=42 (full 3):
 PSYoungGen      total 171008K, used 165344K [0x000000076bd80000, 0x0000000777280000, 0x00000007c0000000)
  eden space 164864K, 100% used [0x000000076bd80000,0x0000000775e80000,0x0000000775e80000)
  from space 6144K, 7% used [0x0000000776c80000,0x0000000776cf8000,0x0000000777280000)
  to   space 10240K, 0% used [0x0000000775e80000,0x0000000775e80000,0x0000000776880000)
 ParOldGen       total 250880K, used 39813K [0x00000006c3800000, 0x00000006d2d00000, 0x000000076bd80000)
